Rank,Title,Budget,Lifetime Gross,Year
1,Avatar,"$237,000,000","$2,923,706,026",2009
2,Avengers: Endgame,"$356,000,000","$2,799,439,100",2019
3,Avatar: The Way of Water,,"$2,319,761,409",2022
4,Titanic,"$200,000,000","$2,264,743,257",1997
5,Star Wars: Episode VII - The Force Awakens,"$245,000,000","$2,071,310,218",2015
6,Avengers: Infinity War,,"$2,052,415,039",2018
7,Spider-Man: No Way Home,,"$1,921,847,111",2021
8,Jurassic World,"$150,000,000","$1,671,537,444",2015
9,The Lion King,"$260,000,000","$1,663,075,401",2019
10,The Avengers,"$220,000,000","$1,520,538,536",2012
11,Furious 7,"$190,000,000","$1,515,341,399",2015
12,Top Gun: Maverick,,"$1,493,491,858",2022
13,Frozen II,"$150,000,000","$1,453,683,476",2019
14,Avengers: Age of Ultron,"$250,000,000","$1,405,018,048",2015
15,Black Panther,,"$1,349,926,083",2018
16,Harry Potter and the Deathly Hallows: Part 2,,"$1,342,359,942",2011
17,Star Wars: Episode VIII - The Last Jedi,"$317,000,000","$1,334,407,706",2017
18,Jurassic World: Fallen Kingdom,"$170,000,000","$1,310,466,296",2018
19,Frozen,"$150,000,000","$1,284,540,518",2013
20,Beauty and the Beast,"$160,000,000","$1,266,115,964",2017
21,Incredibles 2,,"$1,243,225,667",2018
22,The Fate of the Furious,"$250,000,000","$1,236,005,118",2017
23,Iron Man 3,"$200,000,000","$1,215,577,205",2013
24,Minions,"$74,000,000","$1,159,444,662",2015
25,The Super Mario Bros. Movie,,"$1,155,564,325",2023
26,Captain America: Civil War,"$250,000,000","$1,155,046,416",2016
27,Aquaman,,"$1,148,528,393",2018
28,The Lord of the Rings: The Return of the King,"$94,000,000","$1,147,633,833",2003
29,Skyfall,"$200,000,000","$1,142,471,295",2012
30,Spider-Man: Far from Home,"$160,000,000","$1,131,927,996",2019
31,Captain Marvel,"$160,000,000","$1,131,416,446",2019
32,Transformers: Dark of the Moon,"$195,000,000","$1,123,794,079",2011
33,Jurassic Park,"$63,000,000","$1,109,802,321",1993
34,Transformers: Age of Extinction,"$210,000,000","$1,104,054,072",2014
35,The Dark Knight Rises,"$250,000,000","$1,081,169,825",2012
36,Star Wars: Episode IX - The Rise of Skywalker,"$275,000,000","$1,077,022,372",2019
37,Joker,"$55,000,000","$1,074,458,282",2019
38,Toy Story 4,"$200,000,000","$1,073,841,394",2019
39,Toy Story 3,"$200,000,000","$1,067,316,101",2010
40,Pirates of the Caribbean: Dead Man's Chest,"$225,000,000","$1,066,179,747",2006
41,Rogue One: A Star Wars Story,"$200,000,000","$1,058,682,142",2016
42,Aladdin,"$183,000,000","$1,054,304,000",2019
43,Pirates of the Caribbean: On Stranger Tides,"$250,000,000","$1,046,721,266",2011
44,Despicable Me 3,"$80,000,000","$1,034,800,131",2017
45,Finding Dory,,"$1,029,266,989",2016
46,Star Wars: Episode I - The Phantom Menace,"$115,000,000","$1,027,082,707",1999
47,Zootopia,,"$1,025,521,689",2016
48,Alice in Wonderland,"$200,000,000","$1,025,468,216",2010
49,Harry Potter and the Sorcerer's Stone,"$125,000,000","$1,023,842,938",2001
50,The Hobbit: An Unexpected Journey,,"$1,017,030,651",2012
51,The Dark Knight,"$185,000,000","$1,006,234,167",2008
52,Jurassic World: Dominion,,"$1,001,978,080",2022
53,Jumanji: Welcome to the Jungle,"$90,000,000","$995,339,117",2017
54,Harry Potter and the Deathly Hallows: Part 1,,"$977,070,383",2010
55,Despicable Me 2,"$76,000,000","$970,766,005",2013
56,The Lion King,"$45,000,000","$968,511,805",1994
57,The Jungle Book,"$175,000,000","$967,724,775",2016
58,The Hobbit: The Battle of the Five Armies,,"$962,201,338",2014
59,Pirates of the Caribbean: At World's End,"$300,000,000","$961,691,209",2007
60,The Hobbit: The Desolation of Smaug,,"$959,027,992",2013
61,Doctor Strange in the Multiverse of Madness,,"$955,775,804",2022
62,The Lord of the Rings: The Two Towers,"$94,000,000","$947,944,270",2002
63,Harry Potter and the Order of the Phoenix,"$150,000,000","$942,278,045",2007
64,Finding Nemo,"$94,000,000","$941,637,960",2003
65,Minions: The Rise of Gru,,"$939,628,210",2022
66,Harry Potter and the Half-Blood Prince,"$250,000,000","$934,519,387",2009
67,Shrek 2,"$150,000,000","$928,760,770",2004
68,Harry Potter and the Chamber of Secrets,"$100,000,000","$925,668,380",2002
69,Bohemian Rhapsody,"$52,000,000","$910,809,311",2018
70,The Battle at Lake Changjin,,"$902,548,476",2021
71,The Lord of the Rings: The Fellowship of the Ring,"$93,000,000","$898,204,420",2001
72,Harry Potter and the Goblet of Fire,"$150,000,000","$896,815,106",2005
73,Spider-Man 3,"$258,000,000","$894,983,373",2007
74,The Secret Life of Pets,"$75,000,000","$894,328,469",2016
75,Ice Age: Dawn of the Dinosaurs,"$90,000,000","$886,686,817",2009
76,Spectre,"$245,000,000","$880,705,312",2015
77,Spider-Man: Homecoming,"$175,000,000","$880,166,924",2017
78,Ice Age: Continental Drift,"$95,000,000","$877,244,782",2012
79,Batman v Superman: Dawn of Justice,"$250,000,000","$873,637,528",2016
80,Wolf Warrior 2,"$30,100,000","$870,325,439",2017
81,Inception,"$160,000,000","$870,110,523",2010
82,Star Wars: Episode III - Revenge of the Sith,"$113,000,000","$868,390,560",2005
83,The Hunger Games: Catching Fire,"$130,000,000","$865,011,746",2013
84,Guardians of the Galaxy Vol. 2,"$200,000,000","$863,756,051",2017
85,Black Panther: Wakanda Forever,,"$859,208,836",2022
86,Inside Out,"$175,000,000","$858,848,019",2015
87,Venom,"$100,000,000","$856,085,151",2018
88,Thor: Ragnarok,"$180,000,000","$855,301,806",2017
89,The Twilight Saga: Breaking Dawn - Part 2,"$120,000,000","$848,593,948",2012
90,Transformers: Revenge of the Fallen,"$200,000,000","$836,303,693",2009
91,Spider-Man,"$139,000,000","$825,025,036",2002
92,Wonder Woman,"$149,000,000","$822,854,286",2017
93,"Hi, Mom",,"$822,009,764",2021
94,Independence Day,"$75,000,000","$817,400,891",1996
95,Coco,,"$814,337,054",2017
96,Fantastic Beasts and Where to Find Them,"$180,000,000","$814,044,001",2016
97,Shrek the Third,"$160,000,000","$813,367,380",2007
98,Jumanji: The Next Level,"$125,000,000","$801,693,929",2019
99,Harry Potter and the Prisoner of Azkaban,"$130,000,000","$797,660,766",2004
100,Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000","$795,922,298",2017
101,E.T. the Extra-Terrestrial,"$10,500,000","$792,910,554",1982
102,Mission: Impossible - Fallout,"$178,000,000","$791,657,398",2018
103,2012,"$200,000,000","$791,217,826",2009
104,Indiana Jones and the Kingdom of the Crystal Skull,"$185,000,000","$790,653,942",2008
105,Spider-Man 2,"$200,000,000","$788,976,453",2004
106,Fast & Furious 6,"$160,000,000","$788,680,968",2013
107,Deadpool 2,"$110,000,000","$785,896,609",2018
108,Deadpool,"$58,000,000","$782,836,791",2016
109,Star Wars: Episode IV - A New Hope,"$11,000,000","$775,398,007",1977
110,No Time to Die,,"$774,153,007",2021
111,Interstellar,"$165,000,000","$773,430,538",2014
112,Guardians of the Galaxy,"$170,000,000","$773,350,147",2014
113,The Batman,,"$770,962,583",2022
114,Thor: Love and Thunder,,"$760,928,081",2022
115,Fast & Furious Presents: Hobbs & Shaw,"$200,000,000","$760,732,926",2019
116,The Da Vinci Code,"$125,000,000","$760,006,945",2006
117,Maleficent,"$180,000,000","$759,853,685",2014
118,The Amazing Spider-Man,"$230,000,000","$757,930,663",2012
119,The Hunger Games: Mockingjay - Part 1,"$125,000,000","$755,356,711",2014
120,Shrek Forever After,"$165,000,000","$752,600,867",2010
121,Gravity,"$100,000,000","$748,049,949",2013
122,Madagascar 3: Europe's Most Wanted,"$145,000,000","$746,921,274",2012
123,Suicide Squad,"$175,000,000","$746,846,894",2016
124,X-Men: Days of Future Past,"$200,000,000","$746,045,700",2014
125,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$180,000,000","$745,013,115",2005
126,Monsters University,,"$743,559,645",2013
127,The Matrix Reloaded,"$150,000,000","$741,847,937",2003
128,Up,"$175,000,000","$735,099,102",2009
129,Ne Zha,,"$726,264,074",2019
130,F9: The Fast Saga,,"$726,229,501",2021
131,Captain America: The Winter Soldier,"$170,000,000","$714,421,503",2014
132,The Twilight Saga: Breaking Dawn - Part 1,"$110,000,000","$712,205,856",2011
133,The Twilight Saga: New Moon,"$50,000,000","$711,025,481",2009
134,Dawn of the Planet of the Apes,"$170,000,000","$710,644,566",2014
135,Transformers,"$150,000,000","$709,709,780",2007
136,The Amazing Spider-Man 2,,"$708,982,323",2014
137,It,"$35,000,000","$701,842,551",2017
138,The Wandering Earth,,"$699,992,512",2019
139,The Twilight Saga: Eclipse,"$68,000,000","$698,509,825",2010
140,Mission: Impossible - Ghost Protocol,"$145,000,000","$694,713,380",2011
141,Mamma Mia!,"$52,000,000","$694,476,782",2008
142,The Hunger Games,"$78,000,000","$694,394,724",2012
143,Detective Chinatown 3,,"$686,257,563",2021
144,Mission: Impossible - Rogue Nation,"$150,000,000","$682,716,636",2015
145,Moana,,"$682,685,900",2016
146,Forrest Gump,"$55,000,000","$678,226,465",1994
147,Doctor Strange,"$165,000,000","$677,796,076",2016
148,The Sixth Sense,"$40,000,000","$672,806,432",1999
149,Man of Steel,"$225,000,000","$668,045,518",2013
150,Ice Age: The Meltdown,"$80,000,000","$667,094,506",2006
151,Kung Fu Panda 2,"$150,000,000","$665,692,281",2011
152,Justice League,,"$657,926,987",2017
153,Big Hero 6,"$165,000,000","$657,869,686",2014
154,Fantastic Beasts: The Crimes of Grindelwald,"$200,000,000","$654,855,901",2018
155,Pirates of the Caribbean: The Curse of the Black Pearl,"$140,000,000","$654,264,015",2003
156,Men in Black 3,"$225,000,000","$654,213,485",2012
157,Star Wars: Episode II - Attack of the Clones,"$115,000,000","$653,779,970",2002
158,The Hunger Games: Mockingjay - Part 2,"$160,000,000","$653,428,261",2015
159,Thor: The Dark World,"$170,000,000","$644,783,140",2013
160,Sing,"$75,000,000","$634,338,384",2016
161,Kung Fu Panda,"$130,000,000","$632,083,197",2008
162,The Incredibles,"$92,000,000","$631,607,053",2004
163,The Martian,"$108,000,000","$630,620,818",2015
164,Hancock,"$150,000,000","$629,443,428",2008
165,Water Gate Bridge,,"$626,571,697",2022
166,Fast Five,"$125,000,000","$626,137,675",2011
167,Iron Man 2,"$200,000,000","$623,933,331",2010
168,Ratatouille,"$150,000,000","$623,726,085",2007
169,Ant-Man and the Wasp,,"$622,674,139",2018
170,How to Train Your Dragon 2,"$145,000,000","$621,537,519",2014
171,Logan,"$97,000,000","$619,179,950",2017
172,The Lost World: Jurassic Park,"$73,000,000","$618,638,999",1997
173,Casino Royale,"$150,000,000","$616,505,162",2006
174,The Passion of the Christ,"$30,000,000","$612,054,506",2004
175,Life of Pi,"$120,000,000","$609,016,565",2012
176,Ready Player One,"$175,000,000","$607,274,134",2018
177,Transformers: The Last Knight,"$217,000,000","$605,425,157",2017
178,Madagascar: Escape 2 Africa,"$150,000,000","$603,900,354",2008
179,War of the Worlds,"$132,000,000","$603,873,119",2005
180,Tangled,"$260,000,000","$592,462,816",2010
181,Quantum of Solace,"$200,000,000","$589,580,482",2008
182,Men in Black,"$90,000,000","$589,390,539",1997
183,The Croods,"$135,000,000","$587,235,983",2013
184,The Hangover Part II,"$80,000,000","$586,764,305",2011
185,Iron Man,"$140,000,000","$585,796,247",2008
186,I Am Legend,"$150,000,000","$585,410,052",2007
187,"Monsters, Inc.","$115,000,000","$579,707,738",2001
188,Operation Red Sea,,"$579,330,426",2018
189,Night at the Museum,,"$574,481,229",2006
190,Fifty Shades of Grey,"$40,000,000","$569,651,467",2015
191,Kong: Skull Island,"$185,000,000","$566,652,812",2017
192,The Smurfs,"$110,000,000","$563,749,323",2011
193,Cars 2,"$200,000,000","$559,852,396",2011
194,King Kong,"$207,000,000","$556,906,378",2005
195,Puss in Boots,"$130,000,000","$554,987,477",2011
196,The Mermaid,,"$553,810,228",2016
197,Armageddon,"$140,000,000","$553,709,788",1998
198,The Day After Tomorrow,"$125,000,000","$552,639,571",2004
199,Ted,"$50,000,000","$549,368,315",2012
200,American Sniper,"$58,800,000","$547,459,020",2014
201,Mission: Impossible II,"$125,000,000","$546,388,108",2000
202,Detective Chinatown 2,,"$544,185,156",2018
203,X-Men: Apocalypse,"$178,000,000","$543,934,105",2016
204,Sherlock Holmes: A Game of Shadows,,"$543,848,418",2011
205,Despicable Me,"$69,000,000","$543,157,985",2010
206,Cinderella,"$95,000,000","$542,358,331",2015
207,Madagascar,,"$542,063,846",2005
208,World War Z,"$190,000,000","$540,455,876",2013
209,Brave,"$185,000,000","$538,983,207",2012
210,Star Wars: Episode V - The Empire Strikes Back,"$18,000,000","$538,375,067",1980
211,The Simpsons Movie,"$75,000,000","$536,414,293",2007
212,The Revenant,"$135,000,000","$532,950,503",2015
213,The Meg,"$130,000,000","$530,517,320",2018
214,Ralph Breaks the Internet,"$175,000,000","$529,323,962",2018
215,Hotel Transylvania 3: Summer Vacation,"$80,000,000","$528,583,774",2018
216,The Boss Baby,,"$527,965,936",2017
217,Dunkirk,"$100,000,000","$527,016,307",2017
218,The Grinch,"$75,000,000","$526,760,632",2018
219,Godzilla,"$160,000,000","$524,976,069",2014
220,How to Train Your Dragon: The Hidden World,"$129,000,000","$524,580,592",2019
221,Sherlock Holmes,"$90,000,000","$524,028,679",2009
222,Meet the Fockers,"$80,000,000","$522,657,936",2004
223,WALL·E,"$180,000,000","$521,311,890",2008
224,Kung Fu Panda 3,"$145,000,000","$521,170,825",2016
225,Terminator 2: Judgment Day,"$102,000,000","$520,881,154",1991
226,Ant-Man,"$130,000,000","$519,311,965",2015
227,Venom: Let There Be Carnage,,"$506,863,592",2021
228,Ghost,"$22,000,000","$505,703,557",1990
229,Aladdin,"$28,000,000","$504,050,219",1992
230,Gladiator,"$103,000,000","$503,162,313",2000
231,Rio 2,"$103,000,000","$498,781,117",2014
232,Troy,"$175,000,000","$497,409,852",2004
233,Toy Story 2,"$90,000,000","$497,375,381",1999
234,How to Train Your Dragon,"$165,000,000","$494,879,471",2010
235,Twister,"$92,000,000","$494,580,615",1996
236,Oz the Great and Powerful,"$215,000,000","$493,311,825",2013
237,Clash of the Titans,"$125,000,000","$493,214,993",2010
238,Maleficent: Mistress of Evil,"$185,000,000","$491,730,089",2019
239,War for the Planet of the Apes,"$150,000,000","$490,719,763",2017
240,Shrek,"$60,000,000","$488,441,368",2001
241,Mr. & Mrs. Smith,"$110,000,000","$487,287,646",2005
242,Angels & Demons,"$150,000,000","$485,930,816",2009
243,Teenage Mutant Ninja Turtles,"$125,000,000","$485,004,754",2014
244,Bruce Almighty,"$81,000,000","$484,592,874",2003
245,The King's Speech,"$15,000,000","$484,068,861",2010
246,Rio,"$90,000,000","$483,866,772",2011
247,Saving Private Ryan,"$70,000,000","$482,349,603",1998
248,Rise of the Planet of the Apes,"$93,000,000","$481,800,873",2011
249,Puss in Boots: The Last Wish,,"$480,481,773",2022
250,Home Alone,"$18,000,000","$476,684,675",1990
251,Jaws,"$7,000,000","$476,512,065",1975
252,Ant-Man and the Wasp: Quantumania,,"$475,354,454",2023
253,Hotel Transylvania 2,"$80,000,000","$475,186,706",2015
254,Star Wars: Episode VI - Return of the Jedi,"$32,500,000","$475,106,177",1983
255,Charlie and the Chocolate Factory,"$150,000,000","$474,968,763",2005
256,Indiana Jones and the Last Crusade,"$48,000,000","$474,171,806",1989
257,San Andreas,"$110,000,000","$474,009,154",2015
258,It Chapter Two,"$79,000,000","$473,122,525",2019
259,La La Land,"$30,000,000","$471,983,281",2016
260,Wreck-It Ralph,"$165,000,000","$471,222,889",2012
261,Godzilla vs. Kong,,"$470,116,094",2021
262,The Hangover,"$35,000,000","$469,328,079",2009
263,Lucy,"$40,000,000","$469,058,574",2014
264,The Lego Movie,"$60,000,000","$468,266,122",2014
265,Bumblebee,"$135,000,000","$467,989,645",2018
266,Star Trek Into Darkness,"$190,000,000","$467,365,246",2013
267,The Matrix,"$63,000,000","$467,222,728",1999
268,Pretty Woman,"$14,000,000","$463,406,268",1990
269,Cars,"$120,000,000","$461,991,867",2006
270,The Eight Hundred,,"$461,421,559",2020
271,X-Men: The Last Stand,"$210,000,000","$460,435,291",2006
272,Moon Man,,"$460,237,662",2022
273,National Treasure: Book of Secrets,,"$459,242,249",2007
274,Mission: Impossible,"$80,000,000","$457,696,391",1996
275,300,"$65,000,000","$456,082,343",2007
276,The Last Samurai,"$140,000,000","$454,627,263",2003
277,Demon Slayer the Movie: Mugen Train,,"$453,210,959",2020
278,Dying to Survive,,"$451,183,391",2018
279,Ocean's Eleven,"$85,000,000","$450,717,150",2001
280,"My People, My Country",,"$450,064,993",2019
281,Pokémon: Detective Pikachu,"$150,000,000","$449,762,638",2019
282,Thor,"$150,000,000","$449,326,618",2011
283,Pearl Harbor,"$140,000,000","$449,220,945",2001
284,Tarzan,"$130,000,000","$448,191,819",1999
285,Men in Black II,"$140,000,000","$445,135,288",2002
286,The Bourne Ultimatum,"$110,000,000","$444,100,035",2007
287,The Mummy Returns,"$98,000,000","$443,280,904",2001
288,Alvin and the Chipmunks: The Squeakquel,"$75,000,000","$443,140,005",2009
289,Les Misérables,"$61,000,000","$442,299,309",2012
290,The Exorcist,,"$441,306,145",1973
291,Mrs. Doubtfire,"$25,000,000","$441,286,195",1993
292,Terminator Genisys,"$155,000,000","$440,603,537",2015
293,Warcraft,"$160,000,000","$439,048,914",2016
294,A Star Is Born,"$36,000,000","$436,233,122",2018
295,The Greatest Showman,"$84,000,000","$435,732,529",2017
296,Terminator 3: Rise of the Machines,"$200,000,000","$433,371,112",2003
297,Shang-Chi and the Legend of the Ten Rings,,"$432,243,292",2021
298,Die Another Day,"$142,000,000","$431,971,116",2002
299,The Secret Life of Pets 2,"$80,000,000","$431,058,542",2019
300,Cast Away,"$90,000,000","$429,632,142",2000
301,Rampage,"$120,000,000","$428,028,233",2018
302,The Matrix Revolutions,"$150,000,000","$427,344,325",2003
303,The Intouchables,,"$426,588,510",2011
304,Bad Boys for Life,"$90,000,000","$426,505,244",2020
305,Django Unchained,"$100,000,000","$426,074,373",2012
306,Beauty and the Beast,"$25,000,000","$424,967,620",1991
307,Dances with Wolves,"$22,000,000","$424,208,848",1990
308,"My People, My Homeland",,"$422,390,820",2020
309,The Chronicles of Narnia: Prince Caspian,"$225,000,000","$419,665,568",2008
310,Sex and the City,"$65,000,000","$418,765,519",2008
311,The Captain,,"$417,282,021",2019
312,The Mummy,"$80,000,000","$415,933,406",1999
