Rank,Title,Budget,Lifetime Gross,Year
313,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$155,000,000","$415,686,217",2010
314,Jason Bourne,"$120,000,000","$415,484,914",2016
315,Mad Max: Fury Road,"$150,000,000","$415,261,382",2015
316,The Wolverine,"$120,000,000","$414,828,246",2013
317,Kingsman: The Secret Service,"$81,000,000","$414,351,546",2015
318,Night at the Museum: Battle of the Smithsonian,"$150,000,000","$413,106,170",2009
319,Batman,"$35,000,000","$411,569,241",1989
320,The Bodyguard,,"$411,046,449",1992
321,Pacific Rim,"$190,000,000","$411,002,906",2013
322,Kingsman: The Golden Circle,"$104,000,000","$410,902,662",2017
323,The Mummy,"$125,000,000","$409,231,607",2017
324,Ice Age: Collision Course,"$105,000,000","$408,754,975",2016
325,Twilight,"$37,000,000","$408,430,415",2008
326,Sing 2,,"$408,396,446",2021
327,Signs,"$72,000,000","$408,247,917",2002
328,X2: X-Men United,"$110,000,000","$407,711,549",2003
329,Fantastic Beasts: The Secrets of Dumbledore,,"$407,150,844",2022
330,The Wolf of Wall Street,"$100,000,000","$406,878,233",2013
331,John Wick: Chapter 4,,"$406,045,876",2023
332,Sonic the Hedgehog 2,,"$405,421,518",2022
333,Alita: Battle Angel,"$170,000,000","$404,980,543",2019
334,The Mummy: Tomb of the Dragon Emperor,"$145,000,000","$403,449,830",2008
335,Prometheus,"$130,000,000","$403,354,469",2012
336,Gone with the Wind,,"$402,382,193",1939
337,Mamma Mia! Here We Go Again,"$75,000,000","$402,264,843",2018
338,Eternals,,"$402,064,899",2021
339,Dune,,"$402,027,830",2021
340,Uncharted,,"$401,748,820",2022
341,TRON: Legacy,"$170,000,000","$400,063,852",2010
342,Mission: Impossible III,"$150,000,000","$398,479,497",2006
343,Snow White and the Huntsman,"$170,000,000","$396,592,829",2012
344,Grease,"$6,000,000","$396,271,103",1978
345,Toy Story,,"$394,436,586",1995
346,Black Adam,,"$393,252,111",2022
347,Solo: A Star Wars Story,"$275,000,000","$392,924,807",2018
348,Superman Returns,"$270,000,000","$391,081,192",2006
349,Robin Hood: Prince of Thieves,"$48,000,000","$390,493,908",1991
350,Raiders of the Lost Ark,"$18,000,000","$389,925,971",1981
351,Independence Day: Resurgence,"$165,000,000","$389,681,935",2016
352,Live Free or Die Hard,"$110,000,000","$388,156,011",2007
353,Monster Hunt,,"$387,053,506",2015
354,Godzilla: King of the Monsters,"$170,000,000","$386,600,138",2019
355,Home,"$135,000,000","$386,041,607",2015
356,Star Trek,"$150,000,000","$385,680,446",2009
357,1917,"$95,000,000","$384,577,421",2019
358,Happy Feet,"$100,000,000","$384,336,108",2006
359,Spider-Man: Into the Spider-Verse,"$90,000,000","$384,256,930",2018
360,Cars 3,,"$383,930,656",2017
361,Back to the Future,"$19,000,000","$383,336,762",1985
362,Ice Age,"$59,000,000","$383,257,136",2002
363,Your Name.,,"$382,238,181",2016
364,Fifty Shades Darker,"$55,000,000","$381,545,846",2017
365,Monsters vs. Aliens,"$175,000,000","$381,509,870",2009
366,Black Widow,,"$379,751,655",2021
367,Godzilla,"$130,000,000","$379,014,294",1998
368,True Lies,"$115,000,000","$378,882,411",1994
369,Slumdog Millionaire,"$15,000,000","$378,410,542",2008
370,Once Upon a Time in Hollywood,"$90,000,000","$377,617,598",2019
371,Taken 2,"$45,000,000","$376,152,455",2012
372,G.I. Joe: Retaliation,"$130,000,000","$375,740,705",2013
373,Shark Tale,"$75,000,000","$374,583,879",2004
374,What Women Want,"$70,000,000","$374,111,707",2000
375,The Adventures of Tintin,,"$373,993,951",2011
376,Batman Begins,"$150,000,000","$373,672,993",2005
377,Penguins of Madagascar,"$132,000,000","$373,515,621",2014
378,X-Men Origins: Wolverine,"$150,000,000","$373,062,864",2009
379,The Golden Compass,"$180,000,000","$372,234,864",2007
380,Fifty Shades Freed,"$55,000,000","$371,985,018",2018
381,Hitch,"$70,000,000","$371,594,210",2005
382,Terminator Salvation,"$200,000,000","$371,353,001",2009
383,Captain America: The First Avenger,"$140,000,000","$370,569,774",2011
384,Edge of Tomorrow,"$178,000,000","$370,541,256",2014
385,There's Something About Mary,"$23,000,000","$369,884,651",1998
386,Gone Girl,"$61,000,000","$369,330,363",2014
387,The Fugitive,,"$368,875,760",1993
388,Jurassic Park III,"$93,000,000","$368,780,809",2001
389,My Big Fat Greek Wedding,"$5,000,000","$368,744,044",2002
390,Shazam!,"$100,000,000","$367,799,011",2019
391,Hello Mr. Billionaire,,"$366,961,907",2018
392,Die Hard with a Vengeance,"$90,000,000","$366,101,666",1995
393,The Nun,"$22,000,000","$365,582,797",2018
394,Alvin and the Chipmunks,"$60,000,000","$365,352,546",2007
395,Tenet,,"$365,304,105",2020
396,Notting Hill,"$42,000,000","$363,889,678",1999
397,A Bug's Life,"$120,000,000","$363,258,859",1998
398,Night at the Museum: Secret of the Tomb,"$127,000,000","$363,204,635",2014
399,Ocean's Twelve,"$110,000,000","$362,744,280",2004
400,Planet of the Apes,"$100,000,000","$362,211,740",2001
401,The Hangover Part III,"$103,000,000","$362,000,072",2013
402,The World Is Not Enough,"$135,000,000","$361,832,400",1999
403,Monster Hunt 2,,"$361,682,618",2018
404,Fast & Furious,"$85,000,000","$360,366,870",2009
405,Noah,"$125,000,000","$359,200,044",2014
406,The Karate Kid,"$40,000,000","$359,126,022",2010
407,Home Alone 2: Lost in New York,,"$358,994,850",1992
408,Hotel Transylvania,"$85,000,000","$358,375,603",2012
409,Minority Report,"$102,000,000","$358,372,926",2002
410,Top Gun,,"$357,288,178",1986
411,Spirited Away,,"$357,277,400",2001
412,The Legend of Tarzan,"$180,000,000","$356,700,357",2016
413,American Beauty,"$15,000,000","$356,296,601",1999
414,Apollo 13,,"$355,237,933",1995
415,Rain Man,"$25,000,000","$354,825,435",1988
416,The Great Gatsby,"$105,000,000","$353,659,851",2013
417,Dumbo,"$170,000,000","$353,284,621",2019
418,"I, Robot","$120,000,000","$353,133,898",2004
419,Basic Instinct,"$49,000,000","$352,927,224",1992
420,Murder on the Orient Express,"$55,000,000","$352,794,081",2017
421,X-Men: First Class,"$160,000,000","$352,616,690",2011
422,The Angry Birds Movie,"$73,000,000","$352,333,929",2016
423,GoldenEye,,"$352,194,034",1995
424,Catch Me If You Can,"$52,000,000","$352,114,312",2002
425,Now You See Me,"$75,000,000","$351,723,989",2013
426,Hannibal,"$87,000,000","$351,692,268",2001
427,The Mask,"$23,000,000","$351,583,407",1994
428,Peter Rabbit,"$50,000,000","$351,496,066",2018
429,Speed,"$30,000,000","$350,448,145",1994
430,Dinosaur,"$127,500,000","$349,822,765",2000
431,Mary Poppins Returns,"$130,000,000","$349,546,142",2018
432,Deep Impact,,"$349,464,664",1998
433,The Lorax,"$70,000,000","$349,183,316",2012
434,The Maze Runner,"$34,000,000","$348,319,861",2014
435,The Smurfs 2,"$105,000,000","$347,545,360",2013
436,National Treasure,"$100,000,000","$347,512,318",2004
437,Rush Hour 2,"$90,000,000","$347,325,802",2001
438,Trolls,"$125,000,000","$347,182,886",2016
439,xXx: Return of Xander Cage,"$85,000,000","$346,118,277",2017
440,Pocahontas,,"$346,079,773",1995
441,How the Grinch Stole Christmas,"$123,000,000","$345,823,032",2000
442,Star Trek Beyond,"$185,000,000","$343,471,816",2016
443,Alvin and the Chipmunks: Chipwrecked,"$75,000,000","$342,695,435",2011
444,Wanted,"$75,000,000","$342,463,063",2008
445,The Flintstones,"$46,000,000","$341,631,208",1994
446,A Quiet Place,"$17,000,000","$340,952,971",2018
447,Enchanted,"$85,000,000","$340,487,836",2007
448,Over the Hedge,,"$339,795,890",2006
449,300: Rise of an Empire,"$110,000,000","$337,580,051",2014
450,Batman Forever,"$100,000,000","$336,567,158",1995
451,Prince of Persia: The Sands of Time,"$200,000,000","$336,365,676",2009
452,The Curious Case of Benjamin Button,"$150,000,000","$335,802,786",2008
453,Journey 2: The Mysterious Island,"$79,000,000","$335,287,748",2012
454,The Rock,"$75,000,000","$335,062,621",1996
455,The Great Wall,"$150,000,000","$334,933,831",2016
456,Now You See Me 2,,"$334,897,606",2016
457,Never Say Die,,"$334,530,869",2017
458,Bridget Jones's Diary,"$25,000,000","$334,272,563",2001
459,Fantastic Four,"$100,000,000","$333,535,934",2005
460,Indiana Jones and the Temple of Doom,"$28,000,000","$333,107,271",1984
461,Tomorrow Never Dies,,"$333,011,068",1997
462,Back to the Future Part II,"$40,000,000","$332,500,002",1989
463,The Good Dinosaur,,"$332,207,671",2015
464,Free Guy,,"$331,526,598",2021
465,22 Jump Street,"$50,000,000","$331,333,876",2014
466,Meet the Parents,"$55,000,000","$330,444,045",2000
467,Who Framed Roger Rabbit,"$70,000,000","$329,803,958",1988
468,Black Swan,"$13,000,000","$329,398,046",2010
469,The Perfect Storm,"$140,000,000","$328,718,434",2000
470,John Wick: Chapter 3 - Parabellum,"$75,000,000","$328,349,387",2019
471,Crocodile Dundee,,"$328,203,506",1986
472,Crazy Alien,,"$327,598,891",2019
473,Se7en,"$33,000,000","$327,333,559",1995
474,The Devil Wears Prada,"$35,000,000","$326,706,115",2006
475,Taken 3,"$48,000,000","$326,479,141",2015
476,The Hunchback of Notre Dame,"$100,000,000","$325,338,851",1996
477,A Christmas Carol,"$200,000,000","$325,286,646",2009
478,The SpongeBob Movie: Sponge Out of Water,"$74,000,000","$325,186,032",2015
479,Schindler's List,"$22,000,000","$322,161,245",1993
480,Megamind,"$130,000,000","$321,885,765",2010
481,The Conjuring 2,"$40,000,000","$321,834,351",2016
482,Green Book,"$23,000,000","$321,752,656",2018
483,Lethal Weapon 3,"$35,000,000","$321,731,527",1992
484,Robin Hood,"$200,000,000","$321,669,741",2010
485,Inglourious Basterds,"$70,000,000","$321,457,747",2009
486,101 Dalmatians,,"$320,689,294",1996
487,The Conjuring,"$20,000,000","$320,406,242",2013
488,Fatal Attraction,,"$320,145,693",1987
489,Sonic the Hedgehog,"$85,000,000","$319,715,683",2020
490,The Last Airbender,"$150,000,000","$319,713,881",2010
491,The Proposal,"$40,000,000","$317,375,031",2009
492,The Polar Express,"$165,000,000","$316,897,787",2004
493,A Beautiful Mind,"$58,000,000","$316,791,257",2001
494,Beverly Hills Cop,,"$316,360,478",1984
495,Air Force One,"$85,000,000","$315,156,409",1997
496,Wonder,,"$315,025,930",2017
497,The Expendables 2,"$100,000,000","$314,975,955",2012
498,Chicken Little,"$150,000,000","$314,432,837",2005
499,As Good as It Gets,"$50,000,000","$314,178,011",1997
500,Knives Out,"$40,000,000","$312,897,920",2019
501,Maze Runner: The Scorch Trials,"$61,000,000","$312,296,056",2015
502,Resident Evil: The Final Chapter,"$40,000,000","$312,242,626",2016
503,The Lego Batman Movie,"$80,000,000","$312,136,671",2017
504,Austin Powers: The Spy Who Shagged Me,"$33,000,000","$312,016,928",1999
505,Ocean's Thirteen,,"$311,312,624",2007
506,Little Fockers,"$100,000,000","$310,650,585",2010
507,Bolt,"$150,000,000","$309,979,994",2008
508,Ransom,,"$309,492,681",1996
509,Runaway Bride,"$70,000,000","$309,460,292",1999
510,The Blind Side,"$29,000,000","$309,231,694",2009
511,The Ex-File 3: Return of the Exes,,"$307,592,427",2017
512,The Fault in Our Stars,"$12,000,000","$307,166,834",2014
513,The Pursuit of Happyness,"$55,000,000","$307,127,625",2006
514,Rise of the Guardians,"$145,000,000","$306,941,670",2012
515,Close Encounters of the Third Kind,,"$306,889,114",1977
516,Chicago,"$45,000,000","$306,776,732",2002
517,Annabelle: Creation,"$15,000,000","$306,515,884",2017
518,Bridesmaids,"$32,500,000","$306,442,085",2011
519,Skyscraper,"$125,000,000","$304,868,961",2018
520,A Good Day to Die Hard,"$92,000,000","$304,654,182",2013
521,Mulan,,"$304,320,254",1998
522,Dangal,,"$303,723,636",2016
523,Passengers,"$110,000,000","$303,144,152",2016
524,Battleship,"$209,000,000","$303,025,485",2012
525,Liar Liar,,"$302,710,615",1997
526,G.I. Joe: The Rise of Cobra,"$175,000,000","$302,469,017",2009
527,Wrath of the Titans,"$150,000,000","$301,970,083",2012
528,Fantastic Four: Rise of the Silver Surfer,"$130,000,000","$301,913,131",2007
529,Hook,"$70,000,000","$300,854,823",1991
530,Superman,"$55,000,000","$300,478,449",1978
531,Rocky IV,,"$300,473,716",1985
532,Rambo: First Blood Part II,,"$300,400,432",1985
533,Resident Evil: Afterlife,"$60,000,000","$300,228,084",2010
534,Van Helsing,"$160,000,000","$300,157,638",2004
535,Stuart Little,"$133,000,000","$300,135,367",1999
536,Beverly Hills Cop II,,"$299,965,036",1987
537,Alice Through the Looking Glass,"$170,000,000","$299,820,798",2016
538,My Best Friend's Wedding,"$38,000,000","$299,288,605",1997
539,Real Steel,,"$299,268,508",2011
540,Horton Hears a Who!,"$85,000,000","$298,572,799",2008
541,Ocean's Eight,"$70,000,000","$297,795,726",2018
542,A Quiet Place Part II,,"$297,372,261",2021
543,The Divergent Series: Insurgent,"$110,000,000","$297,002,527",2015
544,Look Who's Talking,,"$296,999,813",1989
545,Austin Powers in Goldmember,"$63,000,000","$296,938,801",2002
546,Ghostbusters,"$30,000,000","$296,578,797",1984
547,Miss Peregrine's Home for Peculiar Children,"$110,000,000","$296,482,446",2016
548,X-Men,"$75,000,000","$296,339,528",2000
549,Ferdinand,"$111,000,000","$296,069,199",2017
550,Shutter Island,"$80,000,000","$294,805,697",2010
551,Doctor Dolittle,,"$294,456,605",1998
552,Bee Movie,"$150,000,000","$293,514,336",2007
553,Salt,"$110,000,000","$293,503,354",2010
554,G-Force,"$150,000,000","$292,817,898",2009
555,The Departed,"$90,000,000","$291,480,452",2006
556,What Lies Beneath,"$100,000,000","$291,420,351",2000
557,Pacific Rim: Uprising,"$150,000,000","$290,930,148",2018
558,The Bourne Supremacy,"$75,000,000","$290,835,269",2004
559,Sex and the City 2,"$100,000,000","$290,745,055",2010
560,Shakespeare in Love,"$25,000,000","$289,317,794",1998
561,Guardians of the Galaxy Vol. 3,,"$289,312,702",2023
562,Divergent,"$85,000,000","$288,885,818",2014
563,Coming to America,,"$288,752,301",1988
564,Elvis,,"$288,670,284",2022
565,Wedding Crashers,"$40,000,000","$288,485,135",2005
566,Maze Runner: The Death Cure,"$62,000,000","$288,175,335",2018
567,Casper,,"$287,928,194",1995
568,American Pie 2,"$30,000,000","$287,553,595",2001
569,Pitch Perfect 2,"$29,000,000","$287,144,079",2015
570,The Green Mile,"$60,000,000","$286,801,374",1999
571,Oblivion,"$120,000,000","$286,168,572",2013
572,Elysium,"$115,000,000","$286,140,700",2013
573,Lethal Weapon 4,"$140,000,000","$285,444,603",1998
574,John Carter,"$250,000,000","$284,139,100",2012
575,Turbo,"$135,000,000","$282,570,682",2013
576,Paddington,"$55,000,000","$282,377,683",2014
577,The Tourist,"$100,000,000","$278,780,441",2010
578,Split,"$9,000,000","$278,454,417",2017
579,Scary Movie,"$19,000,000","$278,019,771",2000
580,xXx,"$70,000,000","$277,448,382",2002
581,The Bourne Legacy,"$125,000,000","$276,144,750",2012
582,Mr. Peabody & Sherman,"$145,000,000","$275,698,039",2014
583,Scooby-Doo,"$84,000,000","$275,678,613",2002
584,Lincoln,"$65,000,000","$275,293,450",2012
585,Lara Croft: Tomb Raider,"$115,000,000","$274,703,340",2001
586,Tomb Raider,"$94,000,000","$274,650,803",2018
587,The Expendables,"$80,000,000","$274,470,394",2010
588,Cloudy with a Chance of Meatballs 2,"$78,000,000","$274,325,949",2013
589,The Nutty Professor,"$54,000,000","$273,961,019",1996
590,Creed III,,"$273,796,108",2023
591,Jerry Maguire,"$50,000,000","$273,552,592",1996
592,Bad Boys II,"$130,000,000","$273,339,556",2003
593,Lilo & Stitch,"$80,000,000","$273,144,151",2002
594,The Silence of the Lambs,"$19,000,000","$272,742,922",1991
595,Grown Ups,"$80,000,000","$271,457,301",2010
596,Neighbors,"$18,000,000","$270,665,134",2014
597,The Firm,,"$270,248,367",1993
598,We're the Millers,"$37,000,000","$269,994,119",2012
599,Gran Torino,"$33,000,000","$269,958,228",2008
600,"10,000 BC","$105,000,000","$269,784,201",2008
601,American Gangster,"$100,000,000","$269,755,430",2007
602,Epic,"$100,000,000","$268,426,634",2013
603,Exodus: Gods and Kings,"$140,000,000","$268,175,631",2014
604,Blade Runner 2049,"$150,000,000","$267,770,708",2017
605,Bambi,,"$267,447,150",1942
606,The Princess and the Frog,"$105,000,000","$267,045,765",2009
607,Batman Returns,"$80,000,000","$266,915,287",1992
608,Indecent Proposal,,"$266,614,059",1993
609,Something's Gotta Give,"$80,000,000","$265,328,738",2003
610,Bridget Jones: The Edge of Reason,"$40,000,000","$265,126,918",2004
611,The Incredible Hulk,"$150,000,000","$264,770,996",2008
612,Waterworld,"$175,000,000","$264,218,220",1995
613,The Truman Show,,"$264,118,201",1998
614,Charlie's Angels,"$93,000,000","$264,105,545",2000
615,The Fifth Element,,"$263,920,180",1997
616,Jumanji,"$65,000,000","$262,821,940",1995
617,Parasite,"$11,400,000","$262,676,096",2019
618,Borat,"$18,000,000","$262,552,893",2006
619,Robots,"$75,000,000","$262,511,490",2005
620,Knight and Day,,"$261,989,769",2008
621,Total Recall,"$65,000,000","$261,317,921",1990
622,This Is It,,"$261,183,588",2009
623,Terminator: Dark Fate,"$185,000,000","$261,119,292",2019
624,The Lone Ranger,"$215,000,000","$260,502,115",2013
625,Super 8,"$50,000,000","$260,095,986",2011
626,Halloween,"$10,000,000","$259,939,835",2018
627,Mojin: The Lost Legend,"$37,000,000","$259,368,448",2015
628,Charlie's Angels: Full Throttle,"$120,000,000","$259,175,788",2003
629,Rush Hour 3,"$140,000,000","$258,097,122",2007
630,The Full Monty,"$3,500,000","$257,938,649",1997
631,Kung Fu Yoga,"$65,000,000","$257,753,889",2017
632,Annabelle,"$6,500,000","$257,589,721",2014
633,Encanto,,"$256,786,742",2021
634,The Village,"$60,000,000","$256,697,520",2003
635,Lost in Hong Kong,,"$256,283,912",2015
636,Erin Brockovich,"$52,000,000","$256,271,286",2000
637,Us,"$20,000,000","$256,067,149",2019
638,Pegasus,,"$255,863,112",2019
639,Get Out,,"$255,745,157",2016
640,Marley & Me,,"$255,743,093",2008
641,Cliffhanger,"$70,000,000","$255,000,211",1993
642,Baahubali 2: The Conclusion,,"$254,158,390",2017
643,Babe,,"$254,134,910",1995
644,Men in Black: International,"$110,000,000","$253,890,701",2019
645,Wild Hogs,,"$253,625,427",2007
646,High School Musical 3: Senior Year,"$11,000,000","$252,909,177",2008
647,Hercules,"$85,000,000","$252,712,101",1997
648,X-Men: Dark Phoenix,"$200,000,000","$252,442,974",2019
649,True Grit,"$38,000,000","$252,276,927",2010
650,Dolittle,"$175,000,000","$251,410,631",2020
