Rank,Title,Budget,Lifetime Gross,Year
651,Bean,"$18,000,000","$251,212,670",1997
652,American Hustle,"$40,000,000","$251,171,807",2013
653,Enemy of the State,"$90,000,000","$250,849,789",1998
654,You've Got Mail,"$65,000,000","$250,821,495",1998
655,Eragon,"$100,000,000","$250,425,512",2006
656,Brother Bear,,"$250,397,798",2003
657,The Godfather,"$6,000,000","$250,341,816",1972
658,The Mask of Zorro,"$95,000,000","$250,288,523",1998
659,The Bad Guys,,"$250,162,278",2022
660,The Ring,"$48,000,000","$249,348,933",2002
661,The Blair Witch Project,"$60,000","$248,639,099",1999
662,Unbreakable,"$75,000,000","$248,118,121",2000
663,Love Actually,"$40,000,000","$247,933,248",2003
664,Journey to the West: The Demons Strike Back,,"$247,585,244",2017
665,Dumb and Dumber,"$17,000,000","$247,290,327",1994
666,Glass,"$20,000,000","$246,999,039",2019
667,Grown Ups 2,"$80,000,000","$246,984,278",2013
668,The Peanuts Movie,"$99,000,000","$246,233,113",2015
669,Rango,"$135,000,000","$245,724,603",2011
670,Four Weddings and a Funeral,"$4,400,000","$245,700,832",1994
671,Face/Off,"$80,000,000","$245,676,146",1997
672,Teenage Mutant Ninja Turtles: Out of the Shadows,"$135,000,000","$245,623,848",2016
673,Dark Shadows,"$150,000,000","$245,527,149",2012
674,Hulk,"$137,000,000","$245,285,165",2003
675,The Bravest,,"$245,179,562",2019
676,Welcome to the Sticks,,"$245,144,417",2008
677,Back to the Future Part III,"$40,000,000","$245,077,583",1990
678,Pixels,"$88,000,000","$244,874,809",2015
679,Hercules,"$100,000,000","$244,819,862",2014
680,Rush Hour,"$33,000,000","$244,721,064",1998
681,Journey to the Center of the Earth,"$60,000,000","$244,232,688",2008
682,After Earth,"$130,000,000","$243,611,982",2013
683,A Few Good Men,"$41,000,000","$243,240,178",1992
684,Cloudy with a Chance of Meatballs,"$100,000,000","$243,006,126",2009
685,8 Mile,"$41,000,000","$242,875,078",2002
686,Daddy's Home,,"$242,786,137",2015
687,RoboCop,"$100,000,000","$242,688,965",2014
688,Eraser,"$100,000,000","$242,295,562",1996
689,Alien: Covenant,"$97,000,000","$240,891,763",2017
690,Sully,"$60,000,000","$240,797,623",2016
691,Assassin's Creed,"$125,000,000","$240,697,856",2016
692,Click,"$82,500,000","$240,685,326",2006
693,Legend of Deification,,"$240,646,355",2020
694,Planes,"$50,000,000","$240,171,783",2013
695,Resident Evil: Retribution,"$65,000,000","$240,159,255",2012
696,Die Hard 2,"$70,000,000","$240,031,274",1990
697,Crocodile Dundee II,,"$239,606,210",1988
698,Bullet Train,,"$239,268,602",2022
699,Crazy Rich Asians,"$30,000,000","$238,843,729",2018
700,Batman & Robin,"$125,000,000","$238,235,719",1997
701,Howl's Moving Castle,,"$237,536,126",2004
702,Gulliver's Travels,"$112,000,000","$237,382,724",2010
703,Gone in 60 Seconds,"$90,000,000","$237,202,299",2000
704,Saturday Night Fever,,"$237,113,184",1977
705,Silver Linings Playbook,"$21,000,000","$236,412,453",2012
706,2 Fast 2 Furious,"$76,000,000","$236,350,661",2003
707,Hidden Figures,"$25,000,000","$235,956,898",2016
708,A.I. Artificial Intelligence,"$100,000,000","$235,926,552",2001
709,Dead Poets Society,,"$235,860,116",1989
710,Spy,"$65,000,000","$235,666,219",2015
711,American Pie,"$11,000,000","$235,483,004",1999
712,American Reunion,"$50,000,000","$234,989,584",2012
713,Big Daddy,"$34,200,000","$234,801,895",1999
714,Alvin and the Chipmunks: The Road Chip,,"$234,798,636",2015
715,The Imitation Game,,"$233,555,708",2014
716,Cruella,,"$233,503,234",2021
717,The Day the Earth Stood Still,"$80,000,000","$233,093,859",2008
718,American Wedding,"$55,000,000","$232,722,935",2003
719,The Girl with the Dragon Tattoo,"$90,000,000","$232,617,430",2011
720,Juno,"$7,500,000","$232,372,681",2007
721,Argo,"$44,500,000","$232,325,503",2012
722,Mr. Bean's Holiday,,"$232,225,908",2007
723,The English Patient,"$27,000,000","$231,976,425",1996
724,Sister Act,,"$231,605,150",1992
725,Annabelle Comes Home,"$30,000,000","$231,252,591",2019
726,Constantine,"$100,000,000","$230,884,728",2005
727,Get Smart,"$80,000,000","$230,685,453",2008
728,Space Jam,,"$230,594,962",1996
729,Life Is Beautiful,,"$230,099,013",1998
730,The Heat,"$43,000,000","$229,930,771",2013
731,Ghostbusters,"$144,000,000","$229,147,509",2016
732,Ghost Rider,"$110,000,000","$228,738,393",2007
733,Goodbye Mr. Loser,,"$228,122,928",2015
734,Paddington 2,,"$227,994,792",2017
735,Sleepless in Seattle,"$21,000,000","$227,927,165",1993
736,Lethal Weapon 2,,"$227,853,986",1989
737,The Green Hornet,"$120,000,000","$227,817,248",2011
738,Out of Africa,,"$227,514,205",1985
739,Elf,"$33,000,000","$227,356,156",2003
740,Youth,,"$227,091,290",2017
741,Baby Driver,"$34,000,000","$226,945,087",2017
742,Immortals,"$75,000,000","$226,904,017",2011
743,Taken,"$25,000,000","$226,837,760",2008
744,Percy Jackson & the Olympians: The Lightning Thief,"$95,000,000","$226,497,209",2010
745,Lightyear,,"$226,425,420",2022
746,Hansel & Gretel: Witch Hunters,"$50,000,000","$226,349,749",2013
747,Valerian and the City of a Thousand Planets,"$177,200,000","$225,973,340",2017
748,Good Will Hunting,,"$225,933,435",1997
749,Better Days,,"$225,918,798",2019
750,Ford v Ferrari,"$97,600,000","$225,508,210",2019
751,Jumper,"$85,000,000","$225,132,113",2008
752,The Social Network,"$40,000,000","$224,920,375",2010
753,Chicken Run,"$45,000,000","$224,874,811",2000
754,Con Air,"$75,000,000","$224,012,234",1997
755,Interview with the Vampire: The Vampire Chronicles,"$60,000,000","$223,664,608",1994
756,Flightplan,,"$223,387,299",2005
757,Yes Man,"$70,000,000","$223,241,637",2008
758,Non-Stop,"$50,000,000","$222,809,600",2014
759,"Honey, I Shrunk the Kids",,"$222,724,172",1989
760,Fahrenheit 9/11,"$6,000,000","$222,446,882",2004
761,Wild Wild West,"$170,000,000","$222,104,681",1999
762,"My Country, My Parents",,"$221,831,086",2021
763,Geostorm,"$120,000,000","$221,600,160",2017
764,Presumed Innocent,,"$221,303,188",1990
765,Jungle Cruise,,"$220,889,446",2021
766,Scary Movie 3,"$48,000,000","$220,673,217",2003
767,Collateral,"$65,000,000","$220,239,925",2004
768,Inferno,"$75,000,000","$220,021,259",2016
769,Knocked Up,"$30,000,000","$219,922,417",2007
770,Green Lantern,"$200,000,000","$219,851,172",2011
771,What Happens in Vegas,"$35,000,000","$219,375,562",2008
772,It's Complicated,"$85,000,000","$219,103,655",2009
773,The Terminal,"$60,000,000","$219,100,084",2004
774,Little Women,"$40,000,000","$218,843,645",2019
775,Captain Phillips,"$55,000,000","$218,791,811",2013
776,The Prince of Egypt,"$70,000,000","$218,613,188",1998
777,Jack Reacher,"$60,000,000","$218,340,595",2012
778,Kingdom of Heaven,"$130,000,000","$218,122,627",2005
779,The Emoji Movie,"$50,000,000","$217,776,646",2017
780,Smile,,"$217,408,513",2022
781,Too Cool to Kill,,"$217,254,604",2022
782,Dracula Untold,"$70,000,000","$217,124,280",2014
783,Central Intelligence,"$50,000,000","$216,972,543",2016
784,Million Dollar Baby,"$30,000,000","$216,763,646",2004
785,The Help,"$25,000,000","$216,639,112",2011
786,Twins,"$15,000,000","$216,614,388",1988
787,Valentine's Day,"$52,000,000","$216,528,528",2010
788,Bad Teacher,"$20,000,000","$216,197,492",2011
789,A Little Red Flower,,"$216,000,000",2020
790,The Croods: A New Age,,"$215,905,815",2020
791,Clear and Present Danger,"$62,000,000","$215,887,717",1994
792,One Hundred and One Dalmatians,,"$215,880,014",1961
793,Ted 2,"$68,000,000","$215,863,606",2015
794,Dracula,"$40,000,000","$215,862,692",1992
795,Vertical Limit,"$75,000,000","$215,663,859",2000
796,Ghostbusters II,,"$215,394,738",1989
797,The Patriot,"$110,000,000","$215,294,342",2000
798,The Sorcerer's Apprentice,"$150,000,000","$215,283,742",2010
799,Just Go with It,"$80,000,000","$214,945,591",2011
800,The Expendables 3,,"$214,657,577",2014
801,Dirty Dancing,"$6,000,000","$214,577,242",1987
802,Creed II,"$50,000,000","$214,215,889",2018
803,Smallfoot,,"$214,115,531",2018
804,Public Enemies,"$100,000,000","$214,104,620",2009
805,The Bourne Identity,"$60,000,000","$214,034,224",2002
806,Disclosure,"$55,000,000","$214,015,089",1994
807,"Crouching Tiger, Hidden Dragon","$17,000,000","$213,977,285",2000
808,Pulp Fiction,"$8,000,000","$213,928,762",1994
809,The Aviator,"$110,000,000","$213,719,942",2004
810,Braveheart,"$72,000,000","$213,216,216",1995
811,Into the Woods,"$50,000,000","$212,902,372",2014
812,Bedtime Stories,"$80,000,000","$212,874,864",2008
813,Miss Congeniality,"$45,000,000","$212,742,720",2000
814,Entrapment,"$66,000,000","$212,404,396",1999
815,Ace Ventura: When Nature Calls,,"$212,385,533",1995
816,End of Days,"$100,000,000","$211,989,043",1999
817,Bridget Jones's Baby,"$35,000,000","$211,952,420",2016
818,Fury,"$68,000,000","$211,822,697",2014
819,Battle Los Angeles,"$70,000,000","$211,819,354",2011
820,Australia,"$130,000,000","$211,787,511",2008
821,Due Date,"$65,000,000","$211,780,824",2010
822,Master and Commander: The Far Side of the World,"$150,000,000","$211,622,535",2003
823,A Series of Unfortunate Events,"$140,000,000","$211,468,235",2004
824,The Little Mermaid,,"$211,343,479",1989
825,Nice View,,"$211,019,042",2022
826,District 9,"$30,000,000","$210,888,950",2009
827,Moonraker,,"$210,308,099",1979
828,The Others,"$17,000,000","$209,947,037",2001
829,Horrible Bosses,"$35,000,000","$209,838,559",2011
830,Us and Them,,"$209,221,380",2018
831,Red Dragon,"$78,000,000","$209,196,298",2002
832,Tomorrowland,"$190,000,000","$209,035,668",2015
833,Me Before You,"$20,000,000","$208,314,186",2016
834,Safe House,"$85,000,000","$208,076,205",2012
835,S.W.A.T.,"$80,000,000","$207,725,639",2003
836,DC League of Super-Pets,,"$207,557,117",2022
837,The Fast and the Furious,"$38,000,000","$207,517,509",2001
838,Traffic,,"$207,515,725",2000
839,Paranormal Activity 3,"$5,000,000","$207,039,844",2011
840,Philadelphia,"$26,000,000","$206,678,440",1993
841,The Conjuring: The Devil Made Me Do It,,"$206,431,050",2021
842,Sleepy Hollow,"$100,000,000","$206,071,502",1999
843,The Holiday,"$85,000,000","$205,850,169",2006
844,The Jungle Book,,"$205,843,612",1967
845,Raging Fire,,"$205,842,393",2021
846,London Has Fallen,"$60,000,000","$205,754,447",2016
847,The Break-Up,"$52,000,000","$205,668,210",2006
848,Journey to the West,,"$205,637,183",2013
849,The Ugly Truth,"$38,000,000","$205,599,393",2009
850,JFK,,"$205,405,498",1991
851,Birds of Prey,"$84,500,000","$205,372,791",2020
852,White House Down,"$150,000,000","$205,366,737",2013
853,A Dog's Purpose,"$22,000,000","$205,035,819",2017
854,Ponyo,,"$204,826,668",2008
855,Fun with Dick and Jane,"$100,000,000","$204,681,899",2005
856,Eat Pray Love,"$60,000,000","$204,594,016",2010
857,The Addams Family,"$24,000,000","$204,394,183",2019
858,Ghostbusters: Afterlife,,"$204,334,455",2021
859,You Don't Mess with the Zohan,"$90,000,000","$204,313,400",2008
860,Hairspray,,"$203,627,753",2007
861,King Arthur,"$120,000,000","$203,567,857",2004
862,Yogi Bear,"$80,000,000","$203,509,374",2010
863,Everest,"$55,000,000","$203,427,584",2015
864,Vanilla Sky,"$68,000,000","$203,388,341",2001
865,Arrival,"$47,000,000","$203,388,186",2016
866,Need for Speed,"$66,000,000","$203,277,636",2014
867,Garfield,"$50,000,000","$203,172,417",2004
868,Dungeons & Dragons: Honor Among Thieves,,"$202,484,920",2023
869,Patch Adams,"$90,000,000","$202,292,902",1998
870,Teenage Mutant Ninja Turtles,"$13,500,000","$202,084,756",1990
871,Kindergarten Cop,"$15,000,000","$201,957,688",1990
872,Straight Outta Compton,"$28,000,000","$201,634,991",2015
873,21 Jump Street,"$42,000,000","$201,585,328",2012
874,Valkyrie,"$75,000,000","$201,545,517",2008
875,Open Season,"$85,000,000","$200,811,689",2006
876,Cats & Dogs,"$60,000,000","$200,687,492",2001
877,The Hunt for Red October,"$30,000,000","$200,512,643",1990
878,Percy Jackson: Sea of Monsters,"$90,000,000","$199,850,315",2013
879,The Lego Movie 2: The Second Part,"$99,000,000","$199,603,202",2019
880,Two Weeks Notice,"$60,000,000","$199,043,471",2002
881,RED,"$58,000,000","$199,006,387",2010
882,Shock Wave 2,,"$198,921,659",2020
883,City of Angels,,"$198,685,114",1998
884,The Pacifier,"$56,000,000","$198,636,868",2005
885,50 First Dates,"$75,000,000","$198,520,934",2004
886,Total Recall,"$125,000,000","$198,467,168",2012
887,The Island,,"$198,326,350",2018
888,The Impossible,,"$198,087,212",2012
889,Lost in Thailand,,"$197,757,387",2012
890,Christopher Robin,"$75,000,000","$197,744,377",2018
891,Jack the Giant Slayer,"$195,000,000","$197,687,603",2013
892,Smurfs: The Lost Village,"$60,000,000","$197,183,546",2017
893,Chinese Doctors,,"$197,143,218",2021
894,Spy Kids 3: Game Over,"$38,000,000","$197,101,678",2003
895,Panic Room,"$48,000,000","$197,079,546",2002
896,The Other Woman,"$40,000,000","$196,710,396",2014
897,Stargate,,"$196,567,262",1994
898,Beowulf,"$150,000,000","$196,393,745",2007
899,The Vow,"$30,000,000","$196,114,570",2012
900,Anger Management,"$75,000,000","$195,745,823",2003
901,Tropic Thunder,"$92,000,000","$195,702,963",2008
902,The Shape of Water,,"$195,333,312",2017
903,Rocketman,"$40,000,000","$195,320,400",2019
904,The Pelican Brief,,"$195,268,056",1993
905,The BFG,"$140,000,000","$195,243,411",2016
906,Downton Abbey,"$13,000,000","$194,694,725",2019
907,The Intern,"$35,000,000","$194,564,672",2015
908,The Curse of the Were-Rabbit,"$30,000,000","$194,137,091",2005
909,Gnomeo & Juliet,,"$193,967,670",2011
910,The Sum of All Fears,"$68,000,000","$193,921,372",2002
911,Gangs of New York,"$100,000,000","$193,772,504",2002
912,The Post,"$50,000,000","$193,764,664",2017
913,The Monkey King 2,,"$193,678,298",2016
914,Paranormal Activity,"$15,000","$193,355,800",2009
915,The Lost City,,"$192,907,684",2022
916,Weathering with You,,"$192,856,922",2019
917,The Equalizer,"$55,000,000","$192,330,738",2014
918,Sheep Without a Shepherd,,"$191,602,146",2019
919,The Addams Family,"$30,000,000","$191,502,426",1991
920,The Longest Yard,"$82,000,000","$191,466,556",2005
921,The Santa Clause,"$22,000,000","$190,539,357",1994
922,Cheaper by the Dozen,"$40,000,000","$190,538,630",2003
923,The Equalizer 2,"$62,000,000","$190,400,157",2018
924,Abominable,"$75,000,000","$190,304,772",2019
925,Hollow Man,"$95,000,000","$190,213,455",2000
926,Outbreak,,"$189,859,560",1995
927,The White Storm 2: Drug Lords,,"$189,396,380",2019
928,The X Files,,"$189,176,423",1998
929,Breakup Buddies,,"$189,017,596",2014
930,Rambo III,"$63,000,000","$189,015,611",1988
931,The Secret Life of Walter Mitty,"$90,000,000","$188,133,322",2013
932,Project Gutenberg,,"$188,116,796",2018
933,Jaws 2,,"$187,884,007",1978
934,12 Years a Slave,"$20,000,000","$187,733,202",2013
935,Heat,,"$187,436,818",1995
936,Mr. Popper's Penguins,"$55,000,000","$187,361,754",2011
937,The Grudge,"$10,000,000","$187,281,115",2004
938,One Piece Film: Red,,"$187,170,704",2022
939,I Now Pronounce You Chuck & Larry,"$85,000,000","$187,134,117",2007
940,The Horse Whisperer,,"$186,883,563",1998
941,Walk the Line,"$28,000,000","$186,797,986",2005
942,Jian Bing Man,,"$186,699,768",2015
943,The Jungle Book 2,"$20,000,000","$186,303,759",2003
944,The Final Destination,"$40,000,000","$186,167,139",2009
945,Atlantis: The Lost Empire,"$120,000,000","$186,053,725",2001
946,Inside Man,"$45,000,000","$186,003,591",2006
947,The Waterboy,"$23,000,000","$185,991,646",1998
948,Hugo,,"$185,770,310",2011
949,Pitch Perfect 3,"$45,000,000","$185,400,345",2017
950,Watchmen,"$130,000,000","$185,382,813",2009
951,The Birdcage,,"$185,260,553",1996
952,Moulin Rouge!,"$50,000,000","$184,935,320",2001
953,Snow White and the Seven Dwarfs,,"$184,925,486",1937
954,Hop,"$63,000,000","$184,367,145",2011
955,Bad Moms,"$20,000,000","$183,936,074",2016
956,Jupiter Ascending,"$176,000,000","$183,887,723",2015
957,Knowing,"$50,000,000","$183,658,498",2007
958,102 Dalmatians,"$85,000,000","$183,611,771",2000
959,Storks,"$70,000,000","$183,510,278",2016
960,Stand by Me Doraemon,,"$183,442,714",2014
961,The Hitman's Bodyguard,"$30,000,000","$183,428,689",2017
962,Paul Blart: Mall Cop,"$26,000,000","$183,348,429",2009
963,Wayne's World,"$20,000,000","$183,097,323",1992
964,Maverick,,"$183,031,272",1994
965,Mirror Mirror,"$85,000,000","$183,018,522",2012
966,The Man in the Iron Mask,,"$182,968,902",1998
967,Cape Fear,,"$182,291,969",1991
968,The Haunted Mansion,"$90,000,000","$182,290,266",2003
969,The Monkey King: Havoc in Heaven's Palace,,"$182,206,924",2014
970,While You Were Sleeping,"$17,000,000","$182,057,016",1995
971,The Bridges of Madison County,"$24,000,000","$182,016,617",1995
972,From Vegas to Macau III,,"$181,732,879",2016
973,Poseidon,"$160,000,000","$181,674,817",2006
974,The First Wives Club,,"$181,489,203",1996
975,Cliff Walkers,,"$181,325,565",2021
976,Scooby-Doo 2: Monsters Unleashed,,"$181,239,132",2004
977,Hot Shots!,"$26,000,000","$181,096,164",1991
978,Road to Perdition,"$80,000,000","$181,001,478",2002
979,Kill Bill: Vol. 1,"$30,000,000","$180,906,076",2003
980,The Scorpion King,"$60,000,000","$180,630,907",2002
981,Sweet Home Alabama,"$30,000,000","$180,622,424",2002
982,Daddy's Home 2,"$69,000,000","$180,613,824",2017
983,Hacksaw Ridge,"$40,000,000","$180,563,636",2016
984,Deja Vu,"$75,000,000","$180,557,550",2006
985,Dangerous Minds,,"$179,519,401",1995
986,The Dictator,"$65,000,000","$179,379,533",2012
987,The League of Extraordinary Gentlemen,"$78,000,000","$179,265,204",2003
988,Allegiant,,"$179,246,868",2016
989,Daredevil,"$78,000,000","$179,179,718",2003
990,City Slickers,"$27,000,000","$179,033,791",1991
991,He's Just Not That Into You,,"$178,866,158",2009
992,Eagle Eye,"$80,000,000","$178,767,383",2008
993,Along Came Polly,"$42,000,000","$178,311,729",2004
994,Flushed Away,"$149,000,000","$178,281,554",2006
995,Scary Movie 4,"$45,000,000","$178,262,620",2006
996,Dante's Peak,"$116,000,000","$178,127,760",1997
997,Brokeback Mountain,"$14,000,000","$178,062,759",2005
998,Patriot Games,"$45,000,000","$178,051,587",1992
999,Flubber,,"$177,977,226",1997
1000,Baywatch,"$69,000,000","$177,856,751",2017
